mutation,alt_reads,ref_reads,type,app,allele_frequency,sample_exist'
C_5991_T,357,1,snp,freebayes,0.9972067039106145,12
C_6005_A,358,2,snp,freebayes,0.9944444444444445,57
C_6078_T,446,0,snp,freebayes,1.0,12
G_6099_A,462,5,snp,freebayes,0.9892933618843683,58
T_6246_C,465,1,snp,freebayes,0.9978540772532188,56
T_6267_C,512,0,snp,freebayes,1.0,56
G_6297_A,545,4,snp,freebayes,0.9927140255009107,56
G_6579_A,299,0,snp,freebayes,1.0,46
T_6597_C,259,1,snp,freebayes,0.9961538461538462,35
A_6678_G,161,0,snp,freebayes,1.0,19
T_6692_A,132,0,snp,freebayes,1.0,22
T_6705_C,133,0,snp,freebayes,1.0,20
C_6798_T,126,0,snp,freebayes,1.0,21
A_6837_G,129,0,snp,freebayes,1.0,15
C_6948_T,143,0,snp,freebayes,1.0,27
T_6972_G,169,0,snp,freebayes,1.0,31
G_6981_A,248,3,snp,freebayes,0.9880478087649402,39
C_7023_A,437,0,snp,freebayes,1.0,45
C_7083_T,582,3,snp,freebayes,0.9948717948717949,46
C_7184_T,470,2,snp,freebayes,0.9957627118644068,45
C_7194_T,446,2,snp,freebayes,0.9955357142857143,11
T_7199_C,444,1,snp,freebayes,0.9977528089887641,43
C_7250_T,222,0,snp,freebayes,1.0,32
C_7260_A,220,0,snp,freebayes,1.0,32
A_7355_G,172,0,snp,freebayes,1.0,21
C_7367_T,171,0,snp,freebayes,1.0,25
A_7411_G,122,0,snp,freebayes,1.0,7
A_7439_G,116,0,snp,freebayes,1.0,5
A_7454_C,115,0,snp,freebayes,1.0,5
T_7485_C,116,0,snp,freebayes,1.0,5
A_7616_C,10,174,snp,freebayes,0.05434782608695652,3
C_7737_A,853,0,snp,freebayes,1.0,50
A_7782_T,908,0,snp,freebayes,1.0,51
T_7833_A,965,0,snp,freebayes,1.0,49
C_7944_T,804,2,snp,freebayes,0.9975186104218362,47
TAAAAA_8057_TCAAAA,815,0,snp,freebayes,1.0,13
C_8063_A,853,74,snp,freebayes,0.9201725997842503,46
T_8097_C,794,1,snp,freebayes,0.9987421383647799,42
G_8120_A,799,0,snp,freebayes,1.0,44
T_8126_C,855,2,snp,freebayes,0.9976662777129521,40
T_8271_C,290,1,snp,freebayes,0.9965635738831615,32
G_8281_A,257,0,snp,freebayes,1.0,26
C_8377_T,140,0,snp,freebayes,1.0,19
T_8602_C,132,0,snp,freebayes,1.0,6
C_8657_T,115,0,snp,freebayes,1.0,6
C_8674_T,132,0,snp,freebayes,1.0,9
G_8680_A,121,0,snp,freebayes,1.0,9
T_8766_C,187,0,snp,freebayes,1.0,16
T_8815_A,178,0,snp,freebayes,1.0,9
G_8909_A,162,0,snp,freebayes,1.0,9
T_8988_G,102,2,snp,freebayes,0.9807692307692307,5
G_9138_A,121,0,snp,freebayes,1.0,9
C_9172_T,114,0,snp,freebayes,1.0,8
A_9287_G,132,1,snp,freebayes,0.9924812030075187,8
T_9355_C,141,0,snp,freebayes,1.0,9
C_9376_T,153,0,snp,freebayes,1.0,12
C_9412_T,243,0,snp,freebayes,1.0,27
C_9428_T,259,0,snp,freebayes,1.0,26
G_9448_A,316,0,snp,freebayes,1.0,32
A_9478_T,453,1,snp,freebayes,0.9977973568281938,36
T_9502_C,458,1,snp,freebayes,0.9978213507625272,32
C_9679_T,387,0,snp,freebayes,1.0,31
A_9845_G,24,448,snp,freebayes,0.05084745762711865,30
A_9883_G,1005,0,snp,freebayes,1.0,44
G_9982_A,1499,5,snp,freebayes,0.9966755319148937,43
C_10148_A,72,1097,snp,freebayes,0.06159110350727117,9
A_10207_G,857,3,snp,freebayes,0.9965116279069768,5
C_10261_T,586,2,snp,freebayes,0.9965986394557823,33
T_10282_C,493,1,snp,freebayes,0.9979757085020243,36
T_10312_A,383,3,snp,freebayes,0.9922279792746114,35
A_10318_T,345,1,snp,freebayes,0.9971098265895953,35
